#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 274726912 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3527), pid=39316, tid=36612
#
# JRE version: Java(TM) SE Runtime Environment (19.0+36) (build 19+36-2238)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19+36-2238, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=windows-1252 -XX:+ShowCodeDetailsInExceptionMessages org.testng.remote.RemoteTestNG -serport 55782 -protocol json -d C:\Users\LENOVO\eclipse-workspace\Automationproject\test-output C:\Users\LENOVO\AppData\Local\Temp\testng-eclipse--63677582\testng-customsuite.xml

Host: AMD Ryzen 5 5500U with Radeon Graphics         , 12 cores, 5G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1194)
Time: Sun Apr  2 20:17:43 2023 India Standard Time elapsed time: 100.441042 seconds (0d 0h 1m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000001807b594920):  VMThread "VM Thread" [stack: 0x0000004a96c00000,0x0000004a96d00000] [id=36612]

Stack: [0x0000004a96c00000,0x0000004a96d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee8fa]
V  [jvm.dll+0x857a1e]
V  [jvm.dll+0x85940e]
V  [jvm.dll+0x859ac3]
V  [jvm.dll+0x28291f]
V  [jvm.dll+0x6eb6e9]
V  [jvm.dll+0x6e028a]
V  [jvm.dll+0x357136]
V  [jvm.dll+0x35eb96]
V  [jvm.dll+0x3b555e]
V  [jvm.dll+0x3b578f]
V  [jvm.dll+0x32c6ea]
V  [jvm.dll+0x32c797]
V  [jvm.dll+0x374b52]
V  [jvm.dll+0x37328f]
V  [jvm.dll+0x32bf10]
V  [jvm.dll+0x372b4d]
V  [jvm.dll+0x85ef83]
V  [jvm.dll+0x85fd49]
V  [jvm.dll+0x86027d]
V  [jvm.dll+0x86070b]
V  [jvm.dll+0x8607c7]
V  [jvm.dll+0x8015fa]
V  [jvm.dll+0x6ed5eb]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126bd]
C  [ntdll.dll+0x5dfb8]

VM_Operation (0x0000004a9befd758): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001800f2af060


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001800f13dfe0, length=71, elements={
0x000001806ad768a0, 0x000001807b5af3e0, 0x000001807b5aff10, 0x000001807b5b6bd0,
0x000001807b5b9510, 0x000001807b5b9e40, 0x000001807b5c2780, 0x000001807b5c8100,
0x000001807b5c8a70, 0x000001807b5c93e0, 0x000001807f8d9820, 0x000001807f8e6180,
0x000001800f3628b0, 0x000001800fc897e0, 0x000001800fea7430, 0x00000180102e45a0,
0x000001800ff07650, 0x000001801031cf10, 0x000001801031e450, 0x000001801031f440,
0x000001801031c470, 0x000001801031df00, 0x000001801031d460, 0x000001801031d9b0,
0x000001801031e9a0, 0x000001801031f990, 0x000001801031eef0, 0x000001801031c9c0,
0x000001801078b0c0, 0x000001801078a0d0, 0x000001801078d0a0, 0x000001801078db40,
0x0000018010788640, 0x000001801078d5f0, 0x000001801078e090, 0x000001801078cb50,
0x0000018010787650, 0x0000018010786660, 0x0000018010788b90, 0x0000018010786bb0,
0x000001801078bb60, 0x0000018010787100, 0x0000018010789630, 0x0000018010787ba0,
0x0000018010789b80, 0x00000180107880f0, 0x000001801078ab70, 0x000001801078b610,
0x000001801078a620, 0x000001801078c0b0, 0x000001800f2adb20, 0x000001800f2b4ab0,
0x000001800f2afb00, 0x000001800f2ae070, 0x000001800f2ae5c0, 0x000001800f2b0af0,
0x000001800f2aeb10, 0x000001800f2b2030, 0x000001800f2b1040, 0x000001800f2b1590,
0x000001800f2b3570, 0x000001800f2ad080, 0x000001800f2b05a0, 0x000001800f2ad5d0,
0x000001800f2b3ac0, 0x000001800f2b2ad0, 0x000001800f2b3020, 0x000001800f2b4010,
0x000001800f2af5b0, 0x000001800f2b4560, 0x000001800f2af060
}

Java Threads: ( => current thread )
0x00007ff85efd0000 - 0x00007ff85f898000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff85ee90000 - 0x00007ff85efce000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ff861e00000 - 0x00007ff861ef1000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff863210000 - 0x00007ff86326e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff860ee0000 - 0x00007ff860f01000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff858390000 - 0x00007ff8583a3000 	C:\Program Files\Java\jdk-19\bin\net.dll
0x00007ff85b1b0000 - 0x00007ff85b2df000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff860470000 - 0x00007ff8604d9000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff846990000 - 0x00007ff8469a6000 	C:\Program Files\Java\jdk-19\bin\nio.dll
0x00007ff841d20000 - 0x00007ff841d38000 	C:\Program Files\Java\jdk-19\bin\zip.dll
0x00007ff859a00000 - 0x00007ff859a10000 	C:\Program Files\Java\jdk-19\bin\verify.dll
0x00007ff85fb60000 - 0x00007ff85fc53000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff85faf0000 - 0x00007ff85fb1d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff861bf0000 - 0x00007ff861bf9000 	C:\WINDOWS\System32\NSI.dll
0x00007ff858f10000 - 0x00007ff858f1a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff859a40000 - 0x00007ff859ac3000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff858b80000 - 0x00007ff858b88000 	C:\Program Files\Java\jdk-19\bin\extnet.dll
0x00007ff8606d0000 - 0x00007ff8606eb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff85ff70000 - 0x00007ff85ffa5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff860560000 - 0x00007ff860588000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff860880000 - 0x00007ff8608a8000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff8606c0000 - 0x00007ff8606cc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff85a850000 - 0x00007ff85a869000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff85a130000 - 0x00007ff85a14f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff85de90000 - 0x00007ff85df27000 	C:\WINDOWS\system32\apphelp.dll
0x00007ff859980000 - 0x00007ff85998a000 	C:\Program Files\Java\jdk-19\bin\management.dll
0x00007ff8594f0000 - 0x00007ff8594fb000 	C:\Program Files\Java\jdk-19\bin\management_ext.dll
0x00007ff863200000 - 0x00007ff863208000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff8599a0000 - 0x00007ff8599ae000 	C:\Program Files\Java\jdk-19\bin\sunmscapi.dll
0x00007ff861750000 - 0x00007ff8618b6000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff860850000 - 0x00007ff86087d000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ff860810000 - 0x00007ff860847000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ff85af00000 - 0x00007ff85af08000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-19\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.608_none_a9444ca7c10bb01d;C:\Program Files\Java\jdk-19\bin\server

VM Arguments:
jvm_args: -ea -Dfile.encoding=windows-1252 -XX:+ShowCodeDetailsInExceptionMessages 
java_command: org.testng.remote.RemoteTestNG -serport 55782 -protocol json -d C:\Users\LENOVO\eclipse-workspace\Automationproject\test-output C:\Users\LENOVO\AppData\Local\Temp\testng-eclipse--63677582\testng-customsuite.xml
java_class_path (initial): C:\Users\LENOVO\eclipse\java-2022-09\eclipse\configuration\org.eclipse.osgi\438\0\.cp\lib\testng-remote.jar;C:\Users\LENOVO\eclipse-workspace\Automationproject\target\test-classes;C:\Users\LENOVO\eclipse-workspace\Automationproject\target\classes;C:\Users\LENOVO\.m2\repository\org\seleniumhq\selenium\selenium-java\4.8.1\selenium-java-4.8.1.jar;C:\Users\LENOVO\.m2\repository\org\seleniumhq\selenium\selenium-api\4.8.1\selenium-api-4.8.1.jar;C:\Users\LENOVO\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\4.8.1\selenium-chrome-driver-4.8.1.jar;C:\Users\LENOVO\.m2\repository\com\google\auto\service\auto-service-annotations\1.0.1\auto-service-annotations-1.0.1.jar;C:\Users\LENOVO\.m2\repository\com\google\auto\service\auto-service\1.0.1\auto-service-1.0.1.jar;C:\Users\LENOVO\.m2\repository\com\google\auto\auto-common\1.2\auto-common-1.2.jar;C:\Users\LENOVO\.m2\repository\com\google\guava\guava\31.1-jre\guava-31.1-jre.jar;C:\Users\LENOVO\.m2\repository\com\google\guava\failureaccess\1.0.1\failureaccess-1.0.1.jar;C:\Users\LENOVO\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar;C:\Users\LENOVO\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar;C:\Users\LENOVO\.m2\repository\org\checkerframework\checker-qual\3.12.0\checker-qual-3.12.0.jar;C:\Users\LENOVO\.m2\repository\com\google\errorprone\error_prone_annotations\2.11.0\error_prone_annotations-2.11.0.jar;C:\Users\LENOVO\.m2\repository\com\google\j2objc\j2objc-annotations\1.3\j2objc-annotations-1.3.jar;C:\Users\LENOVO\.m2\repository\org\seleniumhq\selenium\selenium-chromium-driver\4.8.1\selenium-chromium-driver-4.8.1.jar;C:\Users\LENOVO\.m2\repository\org\seleniumhq\selenium\selenium-json\4.8.1\selenium-json-4.8.1.jar;C:\Users\LENOVO\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v108\4.8.1\selenium-devtools-v108-4.8.1.jar;C:\Users\LENOVO\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v109\4.8.1\selenium-devtools-v109-4.8.1.jar;C:\Users\LENOVO\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v110\4.8.1\selenium-devtools-v110-4.8.1.jar;C:\Users\LENOVO\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v85\4.8.1\selenium-devtools-v85-4.8.1.jar;C:\Users\LENOVO\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\4.8.1\selenium-edge-driver-4.8.1.jar;C:\Users\LENOVO\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\4.8.1\selenium-firefox-driver-4.8.1.jar;C:\Users\LENOVO\.m2\repository\org\seleniumhq\selenium\selenium-http\4.8.1\selenium-http-4.8.1.jar;C:\Users\LENOVO\.m2\repository\dev\failsafe\failsafe\3.3.0\failsafe-3.3.0.jar;C:\Users\LENOVO\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\4.8.1\selenium-ie-driver-4.8.1.jar;C:\Users\LENOVO\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.8.1\selenium-remote-driver-4.8.1.jar;C:\Users\LENOVO\.m2\repository\io\netty\netty-buffer\4.1.87.Final\netty-buffer-4.1.87.Final.jar;C:\Users\LENOVO\.m2\repository\io\netty\netty-codec-http\4.1.87.Final\netty-codec-http-4.1.87.Final.jar;C:\Users\LENOVO\.m2\repository\io\netty\netty-codec\4.1.87.Final\netty-codec-4.1.87.Final.jar;C:\Users\LENOVO\.m2\repository\io\netty\netty-handler\4.1.87.Final\netty-handler-4.1.87.Final.jar;C:\Users\LENOVO\.m2\repository\io\netty\netty-common\4.1.87.Final\netty-common-4.1.87.Final.jar;C:\Users\LENOVO\.m2\repository\io\netty\netty-transport-classes-epoll\4.1.87.Final\netty-transport-classes-epoll-4.1.87.Final.jar;C:\Users\LENOVO\.m2\repository\io\netty\netty-transport-classes-kqueue\4.1.87.Final\netty-transport-classes-kqueue-4.1.87.Final.jar;C:\Users\LENOVO\.m2\repository\io\netty\netty-transport-native-epoll\4.1.87.Final\netty-transport-native-epoll-4.1.87.Final.jar;C:\Users\LENOVO\.m2\repository\io\netty\netty-transport-native-kqueue\4.1.87.Final\netty-transport-native-kqueue-4.1.87.Final.jar;C:\Users\LENOVO\.m2\repository\io\netty\netty-transport-native-unix-common\4.1.87.Final\netty-transport-native-unix-common-4.1.87.Final.jar;C:\Users\LENOVO\.m2\repository\io\netty\netty-transport\4.1.87.Final\netty-transport-4.1.87.Final.jar;C:\Users\LENOVO\.m2\repository\io\netty\netty-resolver\4.1.87.Final\netty-resolver-4.1.87.Final.jar;C:\Users\LENOVO\.m2\repository\io\opentelemetry\opentelemetry-api\1.22.0\opentelemetry-api-1.22.0.jar;C:\Users\LENOVO\.m2\repository\io\opentelemetry\opentelemetry-context\1.22.0\opentelemetry-context-1.22.0.jar;C:\Users\LENOVO\.m2\repository\io\opentelemetry\opentelemetry-exporter-logging\1.22.0\opentelemetry-exporter-logging-1.22.0.jar;C:\Users\LENOVO\.m2\repository\io\opentelemetry\opentelemetry-sdk-metrics\1.22.0\opentelemetry-sdk-metrics-1.22.0.jar;C:\Users\LENOVO\.m2\repository\io\opentelemetry\opentelemetry-sdk-logs\1.22.0-alpha\opentelemetry-sdk-logs-1.22.0-alpha.jar;C:\Users\LENOVO\.m2\repository\io\opentelemetry\opentelemetry-api-logs\1.22.0-alpha\opentelemetry-api-logs-1.22.0-alpha.jar;C:\Users\LENOVO\.m2\repository\io\opentelemetry\opentelemetry-sdk-common\1.22.0\opentelemetry-sdk-common-1.22.0.jar;C:\Users\LENOVO\.m2\repository\io\opentelemetry\opentelemetry-sdk-extension-autoconfigure-spi\1.22.0\opentelemetry-sdk-extension-autoconfigure-spi-1.22.0.jar;C:\Users\LENOVO\.m2\repository\io\opentelemetry\opentelemetry-sdk-extension-autoconfigure\1.22.0-alpha\opentelemetry-sdk-extension-autoconfigure-1.22.0-alpha.jar;C:\Users\LENOVO\.m2\repository\io\opentelemetry\opentelemetry-sdk-trace\1.22.0\opentelemetry-sdk-trace-1.22.0.jar;C:\Users\LENOVO\.m2\repository\io\opentelemetry\opentelemetry-sdk\1.22.0\opentelemetry-sdk-1.22.0.jar;C:\Users\LENOVO\.m2\repository\io\opentelemetry\opentelemetry-semconv\1.22.0-alpha\opentelemetry-semconv-1.22.0-alpha.jar;C:\Users\LENOVO\.m2\repository\io\ous\jtoml\2.0.0\jtoml-2.0.0.jar;C:\Users\LENOVO\.m2\repository\net\bytebuddy\byte-buddy\1.12.22\byte-buddy-1.12.22.jar;C:\Users\LENOVO\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar;C:\Users\LENOVO\.m2\repository\org\asynchttpclient\async-http-client\2.12.3\async-http-client-2.12.3.jar;C:\Users\LENOVO\.m2\repository\org\asynchttpclient\async-http-client-netty-utils\2.12.3\async-http-client-netty-utils-2.12.3.jar;C:\Users\LENOVO\.m2\repository\io\netty\netty-codec-socks\4.1.60.Final\netty-codec-socks-4.1.60.Final.jar;C:\Users\LENOVO\.m2\repository\io\netty\netty-handler-proxy\4.1.60.Final\netty-handler-proxy-4.1.60.Final.jar;C:\Users\LENOVO\.m2\repository\io\netty\netty-transport-native-epoll\4.1.60.Final\netty-transport-native-epoll-4.1.60.Final-linux-x86_64.jar;C:\Users\LENOVO\.m2\repository\io\netty\netty-transport-native-kqueue\4.1.60.Final\netty-transport-native-kqueue-4.1.60.Final-osx-x86_64.jar;C:\Users\LENOVO\.m2\repository\org\reactivestreams\reactive-streams\1.0.3\reactive-streams-1.0.3.jar;C:\Users\LENOVO\.m2\repository\com\typesafe\netty\netty-reactive-streams\2.0.4\netty-reactive-streams-2.0.4.jar;C:\Users\LENOVO\.m2\repository\com\sun\activation\jakarta.activation\1.2.2\jakarta.activation-1.2.2.jar;C:\Users\LENOVO\.m2\repository\org\seleniumhq\selenium\selenium-manager\4.8.1\selenium-manager-4.8.1.jar;C:\Users\LENOVO\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\4.8.1\selenium-safari-driver-4.8.1.jar;C:\Users\LENOVO\.m2\repository\org\seleniumhq\selenium\selenium-support\4.8.1\selenium-support-4.8.1.jar;C:\Users\LENOVO\.m2\repository\org\testng\testng\7.7.1\testng-7.7.1.jar;C:\Users\LENOVO\.m2\repository\org\slf4j\slf4j-api\1.7.36\slf4j-api-1.7.36.jar;C:\Users\LENOVO\.m2\repository\com\beust\jcommander\1.82\jcommander-1.82.jar;C:\Users\LENOVO\.m2\repository\org\webjars\jquery\3.6.1\jquery-3.6.1.jar;C:\Users\LENOVO\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;C:\Users\LENOVO\.m2\repository\org\apache\poi\poi-ooxml\5.2.2\poi-ooxml-5.2.2.jar;C:\Users\LENOVO\.m2\repository\org\apache\poi\poi\5.2.2\poi-5.2.2.jar;C:\Users\LENOVO\.m2\repository\commons-codec\commons-codec\1.15\commons-codec-1.15.jar;C:\Users\LENOVO\.m2\repository\org\apache\commons\commons-math3\3.6.1\commons-math3-3.6.1.jar;C:\Users\LENOVO\.m2\repository\com\zaxxer\SparseBitSet\1.2\SparseBitSet-1.2.jar;C:\Users\LENOVO\.m2\repository\org\apache\poi\poi-ooxml-lite\5.2.2\poi-ooxml-lite-5.2.2.jar;C:\Users\LENOVO\.m2\repository\org\apache\xmlbeans\xmlbeans\5.0.3\xmlbeans-5.0.3.jar;C:\Users\LENOVO\.m2\repository\org\apache\commons\commons-compress\1.21\commons-compress-1.21.jar;C:\Users\LENOVO\.m2\repository\commons-io\commons-io\2.11.0\commons-io-2.11.0.jar;C:\Users\LENOVO\.m2\repository\com\github\virtuald\curvesapi\1.07\curvesapi-1.07.jar;C:\Users\LENOVO\.m2\repository\org\apache\logging\log4j\log4j-api\2.17.2\log4j-api-2.17.2.jar;C:\Users\LENOVO\.m2\repository\org\apache\commons\commons-collections4\4.4\commons-collections4-4.4.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 98566144                                  {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1574961152                                {product} {ergonomic}
   size_t MaxNewSize                               = 944766976                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool ShowCodeDetailsInExceptionMessages       = true                                   {manageable} {command line}
   size_t SoftMaxHeapSize                          = 1574961152                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-19
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;D:\oracle\product\10.2.0\db_1\bin;D:\oracleApp\WINDOWS.X64_193000_db_home\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Java\jdk-16.0.2\bin;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Git\cmd;C:\Users\LENOVO\Downloads\apache-maven-3.8.6-bin\bin;C:\Program Files\Java\jdk-19\bin;C:\Users\LENOVO\AppData\Local\Microsoft\WindowsApps;;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.1.3\bin;;C:\Users\LENOVO\.dotnet\tools;C:\Users\LENOVO\AppData\Local\Programs\Microsoft VS Code\bin
USERNAME=LENOVO
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 104 Stepping 1, AuthenticAMD
TMP=C:\Users\LENOVO\AppData\Local\Temp
TEMP=C:\Users\LENOVO\AppData\Local\Temp



---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.1194)
OS uptime: 12 days 7:01 hours

CPU: total 12 (initial active 12) (12 cores per cpu, 2 threads per core) family 23 model 104 stepping 1 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, rdtscp, rdpid

Memory: 4k page, system-wide physical 6005M (123M free)
TotalPageFile size 24437M (AvailPageFile size 192M)
current process WorkingSet (physical memory assigned to process): 135M, peak: 199M
current process commit charge ("private bytes"): 362M, peak: 624M

vm_info: Java HotSpot(TM) 64-Bit Server VM (19+36-2238) for windows-amd64 JRE (19+36-2238), built on 2022-08-12T20:29:01Z by "mach5one" with MS VC++ 17.1 (VS2022)

END.
